
CCompileC build/SlowPoker.build/Debug-iphonesimulator/SlowPoker.build/Objects-normal/i386/Base64Transcoder.o "/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/SlowPoker/OAuth/Guts/Crypto/Base64Transcoder.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s359053855.407657
e359053857.376625
r1
xCompileC
xbuild/SlowPoker.build/Debug-iphonesimulator/SlowPoker.build/Objects-normal/i386/Base64Transcoder.o
x/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/SlowPoker/OAuth/Guts/Crypto/Base64Transcoder.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"Compile /Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/SlowPoker/OAuth/Guts/Crypto/Base64Transcoder.c8883681fba66b541^2d796021ba66b541^---0#0#0#-19%DVTDocumentLocation2@122"file://localhost/Users/mobilefringe/Desktop/newslowpoker/SlowPoker%200.5.18/SlowPoker/OAuth/Guts/Crypto/Base64Transcoder.c0000000000000000^2789"CompileC build/SlowPoker.build/Debug-iphonesimulator/SlowPoker.build/Objects-normal/i386/Base64Transcoder.o SlowPoker/OAuth/Guts/Crypto/Base64Transcoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -Wno-sign-conversion -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/build/SlowPoker.build/Debug-iphonesimulator/SlowPoker.build/SlowPoker-generated-files.hmap" "-I/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/build/SlowPoker.build/Debug-iphonesimulator/SlowPoker.build/SlowPoker-own-target-headers.hmap" "-I/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/build/SlowPoker.build/Debug-iphonesimulator/SlowPoker.build/SlowPoker-all-target-headers.hmap" -iquote "/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/build/SlowPoker.build/Debug-iphonesimulator/SlowPoker.build/SlowPoker-project-headers.hmap" "-I/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/build/Debug-iphonesimulator/include" "-I/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/build/SlowPoker.build/Debug-iphonesimulator/SlowPoker.build/DerivedSources/i386" "-I/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/build/SlowPoker.build/Debug-iphonesimulator/SlowPoker.build/DerivedSources" "-F/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/build/Debug-iphonesimulator" -include /var/folders/KE/KEDVP9u5ElmcRDFeLDG0oE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/SlowPoker-Prefix-cavcjamntvtremaqfrlqisqcbpkl/SlowPoker-Prefix.pch -MMD -MT dependencies -MF "/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/build/SlowPoker.build/Debug-iphonesimulator/SlowPoker.build/Objects-normal/i386/Base64Transcoder.d" -c "/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/SlowPoker/OAuth/Guts/Crypto/Base64Transcoder.c" -o "/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/build/SlowPoker.build/Debug-iphonesimulator/SlowPoker.build/Objects-normal/i386/Base64Transcoder.o"36"684B0651-8D0E-48E1-9A08-CCD5DAF2F2FD-

CCompileC build/SlowPoker.build/Debug-iphonesimulator/SlowPoker.build/Objects-normal/i386/BetViewController.o "/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/SlowPoker/BetViewController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s359054622.451811
e359054622.732040
r1
xCompileC
xbuild/SlowPoker.build/Debug-iphonesimulator/SlowPoker.build/Objects-normal/i386/BetViewController.o
x/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/SlowPoker/BetViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/SlowPoker/BetViewController.m:311:1:{311:3-311:7}: warning: conflicting return type in implementation of 'decreaseBuyIn': 'UIButton *' vs 'void' [3]
o -(void)decreaseBuyIn{
o ^ ~~~~
o/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/SlowPoker/BetViewController.h:49:39: note: previous definition is here
o @property (nonatomic,retain)UIButton *decreaseBuyIn;
o                                       ^
o/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/SlowPoker/BetViewController.m:320:1:{320:3-320:7}: warning: conflicting return type in implementation of 'increaseBuyIn': 'UIButton *' vs 'void' [3]
o -(void)increaseBuyIn{
o ^ ~~~~
o/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/SlowPoker/BetViewController.h:50:39: note: previous definition is here
o @property (nonatomic,retain)UIButton *increaseBuyIn;
o                                       ^
o2 warnings generated.
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Compile /Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/SlowPoker/BetViewController.me4db731ebd66b541^2cb7c41ebd66b541^-946"/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/SlowPoker/BetViewController.m:311:1:{311:3-311:7}: warning: conflicting return type in implementation of 'decreaseBuyIn': 'UIButton *' vs 'void' [3] -(void)decreaseBuyIn{ ^ ~~~~/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/SlowPoker/BetViewController.h:49:39: note: previous definition is here @property (nonatomic,retain)UIButton *decreaseBuyIn;                                       ^/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/SlowPoker/BetViewController.m:320:1:{320:3-320:7}: warning: conflicting return type in implementation of 'increaseBuyIn': 'UIButton *' vs 'void' [3] -(void)increaseBuyIn{ ^ ~~~~/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/SlowPoker/BetViewController.h:50:39: note: previous definition is here @property (nonatomic,retain)UIButton *increaseBuyIn;                                       ^2 warnings generated.2(21%IDEActivityLogMessage2@84"Conflicting return type in implementation of 'decreaseBuyIn': 'UIButton *' vs 'void'-359054622#0#207#1(2@27"Previous definition is here-359054622#238#129#-0#-23%DVTTextDocumentLocation3@105"file://localhost/Users/mobilefringe/Desktop/newslowpoker/SlowPoker%200.5.18/SlowPoker/BetViewController.h0000000000000000^48#38#48#38#18446744073709551615#0#30"Apple LLVM compiler 3.0 Notice--1#-3@105"file://localhost/Users/mobilefringe/Desktop/newslowpoker/SlowPoker%200.5.18/SlowPoker/BetViewController.m0000000000000000^310#0#310#0#18446744073709551615#0#14"Semantic Issue1(3@105"file://localhost/Users/mobilefringe/Desktop/newslowpoker/SlowPoker%200.5.18/SlowPoker/BetViewController.m0000000000000000^310#2#310#6#18446744073709551615#0#-2@84"Conflicting return type in implementation of 'increaseBuyIn': 'UIButton *' vs 'void'-359054622#462#207#1(2@27"Previous definition is here-359054622#700#129#-0#-3@105"file://localhost/Users/mobilefringe/Desktop/newslowpoker/SlowPoker%200.5.18/SlowPoker/BetViewController.h0000000000000000^49#38#49#38#18446744073709551615#0#30"Apple LLVM compiler 3.0 Notice--1#-3@105"file://localhost/Users/mobilefringe/Desktop/newslowpoker/SlowPoker%200.5.18/SlowPoker/BetViewController.m0000000000000000^319#0#319#0#18446744073709551615#0#14"Semantic Issue1(3@105"file://localhost/Users/mobilefringe/Desktop/newslowpoker/SlowPoker%200.5.18/SlowPoker/BetViewController.m0000000000000000^319#2#319#6#18446744073709551615#0#-0#0#0#-19%DVTDocumentLocation4@105"file://localhost/Users/mobilefringe/Desktop/newslowpoker/SlowPoker%200.5.18/SlowPoker/BetViewController.m0000000000000000^2996"CompileC build/SlowPoker.build/Debug-iphonesimulator/SlowPoker.build/Objects-normal/i386/BetViewController.o SlowPoker/BetViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/build/SlowPoker.build/Debug-iphonesimulator/SlowPoker.build/SlowPoker-generated-files.hmap" "-I/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/build/SlowPoker.build/Debug-iphonesimulator/SlowPoker.build/SlowPoker-own-target-headers.hmap" "-I/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/build/SlowPoker.build/Debug-iphonesimulator/SlowPoker.build/SlowPoker-all-target-headers.hmap" -iquote "/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/build/SlowPoker.build/Debug-iphonesimulator/SlowPoker.build/SlowPoker-project-headers.hmap" "-I/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/build/Debug-iphonesimulator/include" "-I/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/build/SlowPoker.build/Debug-iphonesimulator/SlowPoker.build/DerivedSources/i386" "-I/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/build/SlowPoker.build/Debug-iphonesimulator/SlowPoker.build/DerivedSources" "-F/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/build/Debug-iphonesimulator" -include /var/folders/KE/KEDVP9u5ElmcRDFeLDG0oE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/SlowPoker-Prefix-avuibjgaufxuwnbnezkmzgzufhwg/SlowPoker-Prefix.pch -MMD -MT dependencies -MF "/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/build/SlowPoker.build/Debug-iphonesimulator/SlowPoker.build/Objects-normal/i386/BetViewController.d" -c "/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/SlowPoker/BetViewController.m" -o "/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/build/SlowPoker.build/Debug-iphonesimulator/SlowPoker.build/Objects-normal/i386/BetViewController.o"36"EED71987-346F-4F32-9D3D-3BF3FD2ABE60-

CCompileC build/SlowPoker.build/Debug-iphonesimulator/SlowPoker.build/Objects-normal/i386/Button.o "/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/SlowPoker/Button.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s359054056.467026
e359054056.822074
r1
xCompileC
xbuild/SlowPoker.build/Debug-iphonesimulator/SlowPoker.build/Objects-normal/i386/Button.o
x/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/SlowPoker/Button.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/SlowPoker/Button.m:91:7: warning: unused variable 'multiColour' [-Wunused-variable,12]
o         BOOL multiColour = YES;
o              ^
o1 warning generated.
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compile /Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/SlowPoker/Button.mf5db77e8ba66b541^e773d2e8ba66b541^-215"/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/SlowPoker/Button.m:91:7: warning: unused variable 'multiColour' [-Wunused-variable,12]         BOOL multiColour = YES;              ^1 warning generated.1(21%IDEActivityLogMessage2@29"Unused variable 'multiColour'-359054056#0#145#-1#-23%DVTTextDocumentLocation3@94"file://localhost/Users/mobilefringe/Desktop/newslowpoker/SlowPoker%200.5.18/SlowPoker/Button.m0000000000000000^90#6#90#6#18446744073709551615#0#19"Unused Entity Issue--0#0#0#-19%DVTDocumentLocation4@94"file://localhost/Users/mobilefringe/Desktop/newslowpoker/SlowPoker%200.5.18/SlowPoker/Button.m0000000000000000^2941"CompileC build/SlowPoker.build/Debug-iphonesimulator/SlowPoker.build/Objects-normal/i386/Button.o SlowPoker/Button.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/build/SlowPoker.build/Debug-iphonesimulator/SlowPoker.build/SlowPoker-generated-files.hmap" "-I/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/build/SlowPoker.build/Debug-iphonesimulator/SlowPoker.build/SlowPoker-own-target-headers.hmap" "-I/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/build/SlowPoker.build/Debug-iphonesimulator/SlowPoker.build/SlowPoker-all-target-headers.hmap" -iquote "/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/build/SlowPoker.build/Debug-iphonesimulator/SlowPoker.build/SlowPoker-project-headers.hmap" "-I/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/build/Debug-iphonesimulator/include" "-I/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/build/SlowPoker.build/Debug-iphonesimulator/SlowPoker.build/DerivedSources/i386" "-I/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/build/SlowPoker.build/Debug-iphonesimulator/SlowPoker.build/DerivedSources" "-F/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/build/Debug-iphonesimulator" -include /var/folders/KE/KEDVP9u5ElmcRDFeLDG0oE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/SlowPoker-Prefix-avuibjgaufxuwnbnezkmzgzufhwg/SlowPoker-Prefix.pch -MMD -MT dependencies -MF "/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/build/SlowPoker.build/Debug-iphonesimulator/SlowPoker.build/Objects-normal/i386/Button.d" -c "/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/SlowPoker/Button.m" -o "/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/build/SlowPoker.build/Debug-iphonesimulator/SlowPoker.build/Objects-normal/i386/Button.o"36"5E79306D-C15F-4EAD-942D-AB12A47C2944-

CCompileC build/SlowPoker.build/Debug-iphonesimulator/SlowPoker.build/Objects-normal/i386/Card.o "/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/SlowPoker/Card.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s359054052.282866
e359054052.569241
r1
xCompileC
xbuild/SlowPoker.build/Debug-iphonesimulator/SlowPoker.build/Objects-normal/i386/Card.o
x/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/SlowPoker/Card.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Compile /Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/SlowPoker/Card.m47c848e4ba66b541^0e2eede4ba66b541^---0#0#0#-19%DVTDocumentLocation2@92"file://localhost/Users/mobilefringe/Desktop/newslowpoker/SlowPoker%200.5.18/SlowPoker/Card.m0000000000000000^2931"CompileC build/SlowPoker.build/Debug-iphonesimulator/SlowPoker.build/Objects-normal/i386/Card.o SlowPoker/Card.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/build/SlowPoker.build/Debug-iphonesimulator/SlowPoker.build/SlowPoker-generated-files.hmap" "-I/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/build/SlowPoker.build/Debug-iphonesimulator/SlowPoker.build/SlowPoker-own-target-headers.hmap" "-I/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/build/SlowPoker.build/Debug-iphonesimulator/SlowPoker.build/SlowPoker-all-target-headers.hmap" -iquote "/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/build/SlowPoker.build/Debug-iphonesimulator/SlowPoker.build/SlowPoker-project-headers.hmap" "-I/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/build/Debug-iphonesimulator/include" "-I/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/build/SlowPoker.build/Debug-iphonesimulator/SlowPoker.build/DerivedSources/i386" "-I/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/build/SlowPoker.build/Debug-iphonesimulator/SlowPoker.build/DerivedSources" "-F/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/build/Debug-iphonesimulator" -include /var/folders/KE/KEDVP9u5ElmcRDFeLDG0oE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/SlowPoker-Prefix-avuibjgaufxuwnbnezkmzgzufhwg/SlowPoker-Prefix.pch -MMD -MT dependencies -MF "/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/build/SlowPoker.build/Debug-iphonesimulator/SlowPoker.build/Objects-normal/i386/Card.d" -c "/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/SlowPoker/Card.m" -o "/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/build/SlowPoker.build/Debug-iphonesimulator/SlowPoker.build/Objects-normal/i386/Card.o"36"79F3AED2-938B-404E-AC17-06D26ADEEE1B-

CCompileC build/SlowPoker.build/Debug-iphonesimulator/SlowPoker.build/Objects-normal/i386/CardButton.o "/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/SlowPoker/CardButton.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s359054053.725328
e359054053.931247
r1
xCompileC
xbuild/SlowPoker.build/Debug-iphonesimulator/SlowPoker.build/Objects-normal/i386/CardButton.o
x/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/SlowPoker/CardButton.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Compile /Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/SlowPoker/CardButton.m1edcb9e5ba66b541^ea7aeee5ba66b541^---0#0#0#-19%DVTDocumentLocation2@98"file://localhost/Users/mobilefringe/Desktop/newslowpoker/SlowPoker%200.5.18/SlowPoker/CardButton.m0000000000000000^2961"CompileC build/SlowPoker.build/Debug-iphonesimulator/SlowPoker.build/Objects-normal/i386/CardButton.o SlowPoker/CardButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/build/SlowPoker.build/Debug-iphonesimulator/SlowPoker.build/SlowPoker-generated-files.hmap" "-I/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/build/SlowPoker.build/Debug-iphonesimulator/SlowPoker.build/SlowPoker-own-target-headers.hmap" "-I/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/build/SlowPoker.build/Debug-iphonesimulator/SlowPoker.build/SlowPoker-all-target-headers.hmap" -iquote "/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/build/SlowPoker.build/Debug-iphonesimulator/SlowPoker.build/SlowPoker-project-headers.hmap" "-I/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/build/Debug-iphonesimulator/include" "-I/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/build/SlowPoker.build/Debug-iphonesimulator/SlowPoker.build/DerivedSources/i386" "-I/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/build/SlowPoker.build/Debug-iphonesimulator/SlowPoker.build/DerivedSources" "-F/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/build/Debug-iphonesimulator" -include /var/folders/KE/KEDVP9u5ElmcRDFeLDG0oE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/SlowPoker-Prefix-avuibjgaufxuwnbnezkmzgzufhwg/SlowPoker-Prefix.pch -MMD -MT dependencies -MF "/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/build/SlowPoker.build/Debug-iphonesimulator/SlowPoker.build/Objects-normal/i386/CardButton.d" -c "/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/SlowPoker/CardButton.m" -o "/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/build/SlowPoker.build/Debug-iphonesimulator/SlowPoker.build/Objects-normal/i386/CardButton.o"36"0CE2C00B-51C8-4B17-8F36-5331487CA450-

CCompileC build/SlowPoker.build/Debug-iphonesimulator/SlowPoker.build/Objects-normal/i386/CardsSelectorViewController.o "/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/SlowPoker/CardsSelectorViewController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s359054624.006936
e359054624.401607
r1
xCompileC
xbuild/SlowPoker.build/Debug-iphonesimulator/SlowPoker.build/Objects-normal/i386/CardsSelectorViewController.o
x/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/SlowPoker/CardsSelectorViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
